matchday,player,pass_acc,prog_passes,xT_gen
1,M. Rashford,80.48685661204493,2.017041419297289,0.35438442690503463
1,A. Garnacho,82.1921194256321,1.6595079751659985,0.39079315215254096
1,T. Højlund,91.41685126202955,3.960460837491745,0.1835262807032524
1,A. Diallo,85.37024017434386,2.2219493843125226,0.2987135123214872
1,J. Zirkzee,82.46784908626414,1.652031853205321,0.08625410837434834
1,Antony,77.75084988303611,0.8923013277993458,0.15371236662976367
1,B. Fernandes,86.76790369791516,4.252617779198824,0.5562824384460776
1,C. Eriksen,92.29689479805386,4.840516922812754,0.28526259068932713
1,K. Mainoo,85.52246910189928,4.066553553825919,0.21845032112888482
1,M. Ugarte,92.60279207338269,3.039616786048717,0.07741531251033616
1,Casemiro,86.09317355108242,4.311366910705363,0.1258251387631033
1,L. Martinez,91.16915628417641,6.9935269472619135,0.11145781750144887
1,D. Dalot,86.93545438001901,3.024197925672135,0.18659069755507846
1,M. de Ligt,93.7874449434765,4.243079947997246,0.06606841405949852
1,N. Mazraoui,88.03740687044704,3.7193377826464267,0.13307390048162862
1,H. Maguire,84.32062316642117,2.8236167374241274,0.0988561113109458
1,L. Shaw,90.47447315827384,3.0421759067823593,0.24620419846973973
1,J. Evans,82.95967087833473,2.0938467998164247,0.053583814442043395
1,A. Onana,78.5239980899838,5.058768071469719,0.0
1,M. Rashford,71.26315049659515,2.2987580588421386,0.283977256356118
1,A. Garnacho,70.0,1.6886046140017097,0.22468325129969857
1,T. Højlund,75.31517350367731,3.987515493436519,0.22621200142854114
1,A. Diallo,77.91195951367867,3.1021197387352144,0.26448180125238174
1,J. Zirkzee,72.91952098157951,3.016837363305048,0.20290182832329845
1,Antony,72.85669584356019,2.4387861934884034,0.0
1,B. Fernandes,89.6876100175009,5.152228240942902,0.3714496324767066
1,C. Eriksen,87.56704310614201,3.6074586512394644,0.24941640560812436
1,K. Mainoo,86.62845028604698,4.88673642684491,0.2092864890863176
1,M. Ugarte,84.36602558842725,3.098945773849278,0.12097010588510371
1,Casemiro,81.81500443863874,2.882143877739777,0.1092633716556678
1,L. Martinez,92.78831019739216,7.081186994319734,0.10889734530613238
1,D. Dalot,81.28935141360893,3.9647351081207054,0.13362425259339406
1,M. de Ligt,89.68448110825831,3.9566331633079335,0.04525567283212304
1,N. Mazraoui,83.56165146649941,3.0507775547697515,0.14456773386173205
1,H. Maguire,78.82914193389293,2.6186336384670286,0.023935714416699543
1,L. Shaw,86.71620342725815,5.231711540726318,0.19272889064159193
